,idx,predicted,actual
1503,19547,3,8
1504,19697,8,8
1505,19698,8,8
1506,19764,3,3
1507,19765,8,8
1508,19767,9,9
1509,19768,3,3
1510,19784,8,8
1511,19785,8,8
1512,19786,8,8
1513,19787,8,8
1514,19788,8,8
1515,19789,8,8
1516,19790,8,8
1517,19791,9,8
1518,19943,9,9
1519,19944,9,9
1520,19945,12,2
1521,19946,9,9
1522,19947,9,9
1523,19950,2,4
1524,19989,11,11
1525,19990,1,1
1526,19991,12,12
1527,19992,2,2
1528,19994,10,10
1529,19995,10,8
1530,19996,8,8
1531,19997,3,3
1532,20016,4,0
1533,20018,8,11
1534,20019,1,4
1535,20020,1,1
1536,20021,1,1
1537,20023,5,4
1538,20024,9,9
1539,20025,3,3
1540,20074,8,8
1541,20075,8,8
1542,20076,8,8
1543,20077,1,1
1544,20078,8,8
1545,20079,8,8
1546,20080,8,8
1547,20081,8,8
1548,20082,8,8
1549,20122,12,12
1550,20123,12,6
1551,20124,8,8
1552,20125,4,13
1553,20127,4,4
1554,20128,8,4
1555,20130,1,1
1556,20132,9,9
1557,20206,3,3
1558,20207,2,11
1559,20209,4,4
1560,20210,3,3
1561,20212,10,12
1562,20213,4,8
1563,20254,10,10
1564,20255,9,9
1565,20256,9,9
1566,20259,3,3
1567,20260,10,4
1568,20261,9,9
1569,20359,5,4
1570,20360,8,8
1571,20361,8,8
1572,20362,8,4
1573,20364,8,4
1574,20365,8,4
1575,20366,8,4
1576,20367,8,4
1577,20368,2,4
1578,20429,12,4
1579,20430,4,7
1580,20431,7,7
1581,20432,2,7
1582,20433,1,1
1583,20435,1,4
1584,20436,1,0
1585,20446,6,1
1586,20447,1,1
1587,20449,12,12
1588,20450,12,12
